"addr_pct_cd","boro_nm","cmplnt_fr_dt","cmplnt_fr_tm","cmplnt_num","cmplnt_to_dt","cmplnt_to_tm","crm_atpt_cptd_cd","hadevelopt","juris_desc","ky_cd","lat_lon_latitude","lat_lon_longitude","latitude","law_cat_cd","loc_of_occur_desc","longitude","ofns_desc","pd_cd","pd_desc","prem_typ_desc","rpt_dt","x_coord_cd","y_coord_cd"
34,"MANHATTAN","2016-04-23T00:00:00","17:00:00",128210795,NULL,NULL,"COMPLETED",NULL,"N.Y. POLICE DEPT",125,40.85192304,-73.933447777,40.85192304,"FELONY","INSIDE",-73.933447777,"NYS LAWS-UNCLASSIFIED FELONY",847.0,"NY STATE LAWS\,UNCLASSIFIED FEL","RESIDENCE - APT. HOUSE","2018-06-27T00:00:00",1002662.0,249660.0
13,"MANHATTAN","2016-06-26T00:00:00","12:10:00",295220707,"2018-06-26T00:00:00","13:05:00","COMPLETED",NULL,"N.Y. POLICE DEPT",341,40.743766388,-73.987973246,40.743766388,"MISDEMEANOR","INSIDE",-73.987973246,"PETIT LARCENY",338.0,"LARCENY\,PETIT FROM BUILDING\,UN","GYM/FITNESS FACILITY","2018-06-26T00:00:00",987583.0,210248.0
26,"MANHATTAN","2016-06-26T00:00:00","11:00:00",662026726,NULL,NULL,"COMPLETED",NULL,"N.Y. POLICE DEPT",578,40.817417796,-73.952731368,40.817417796,"VIOLATION","INSIDE",-73.952731368,"HARRASSMENT 2",637.0,"HARASSMENT\,SUBD 1\,CIVILIAN","PUBLIC SCHOOL","2018-06-26T00:00:00",997334.0,237085.0
32,"MANHATTAN","2016-04-23T00:00:00","09:00:00",591833245,"2018-06-25T00:00:00","14:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",353,40.816601773,-73.944671854,40.816601773,"MISDEMEANOR","INSIDE",-73.944671854,"UNAUTHORIZED USE OF A VEHICLE",462.0,"UNAUTHORIZED USE VEHICLE 3","RESIDENCE-HOUSE","2018-06-25T00:00:00",999565.0,236789.0
18,"MANHATTAN","2016-06-23T00:00:00","16:10:00",394179974,"2018-06-23T00:00:00","16:18:00","COMPLETED",NULL,"N.Y. POLICE DEPT",344,40.756928384,-73.976275976,40.756928384,"MISDEMEANOR",NULL,-73.976275976,"ASSAULT 3 & RELATED OFFENSES",101.0,"ASSAULT 3","STREET","2018-06-23T00:00:00",990823.0,215044.0
24,"MANHATTAN","2016-05-20T00:00:00","00:01:00",760181746,"2016-07-27T00:00:00","23:59:00","COMPLETED",NULL,"N.Y. POLICE DEPT",340,40.79605784,-73.967052307,40.79605784,"MISDEMEANOR","INSIDE",-73.967052307,"FRAUDS",718.0,"FRAUD\,UNCLASSIFIED-MISDEMEANOR","RESIDENCE - APT. HOUSE","2018-06-21T00:00:00",993373.0,229301.0
34,"MANHATTAN","2016-02-23T00:00:00","12:00:00",629044935,"2018-06-06T00:00:00","12:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",109,40.866418569,-73.921556421,40.866418569,"FELONY","INSIDE",-73.921556421,"GRAND LARCENY",432.0,"LARCENY\,GRAND BY IDENTITY THEFT-UNCLASSIFIED","RESIDENCE - APT. HOUSE","2018-06-14T00:00:00",1005947.0,254944.0
34,"MANHATTAN","2016-02-23T00:00:00","12:00:00",267580625,"2018-06-06T00:00:00","12:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",112,40.866418569,-73.921556421,40.866418569,"FELONY","INSIDE",-73.921556421,"THEFT-FRAUD",739.0,"FRAUD\,UNCLASSIFIED-FELONY","RESIDENCE - APT. HOUSE","2018-06-14T00:00:00",1005947.0,254944.0
32,"MANHATTAN","2016-11-24T00:00:00","15:00:00",728840501,"2018-06-13T00:00:00","15:00:00","COMPLETED","RANGEL","N.Y. HOUSING POLICE",341,40.832941761,-73.935432593,40.832941761,"MISDEMEANOR","FRONT OF",-73.935432593,"PETIT LARCENY",349.0,"LARCENY\,PETIT OF LICENSE PLATE","RESIDENCE - PUBLIC HOUSING","2018-06-13T00:00:00",1002118.0,242744.0
18,"MANHATTAN","2016-06-15T00:00:00","10:00:00",551280990,"2018-06-06T00:00:00","17:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",578,40.763465697,-73.990828721,40.763465697,"VIOLATION","INSIDE",-73.990828721,"HARRASSMENT 2",637.0,"HARASSMENT\,SUBD 1\,CIVILIAN","PUBLIC SCHOOL","2018-06-07T00:00:00",986791.0,217425.0
26,"MANHATTAN","2016-06-06T00:00:00","11:00:00",862185268,"2016-06-06T00:00:00","11:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",341,40.817290208,-73.956315366,40.817290208,"MISDEMEANOR","FRONT OF",-73.956315366,"PETIT LARCENY",349.0,"LARCENY\,PETIT OF LICENSE PLATE","COMMERCIAL BUILDING","2018-06-06T00:00:00",996342.0,237038.0
30,"MANHATTAN","2016-10-16T00:00:00","00:00:00",617336130,"2018-06-02T00:00:00","19:22:00","COMPLETED",NULL,"N.Y. POLICE DEPT",578,40.821256099,-73.955716613,40.821256099,"VIOLATION","INSIDE",-73.955716613,"HARRASSMENT 2",638.0,"HARASSMENT\,SUBD 3\,4\,5","RESIDENCE - APT. HOUSE","2018-06-02T00:00:00",996507.0,238483.0
19,"MANHATTAN","2016-09-01T00:00:00","07:30:00",270997227,"2018-05-09T00:00:00","07:30:00","COMPLETED",NULL,"N.Y. POLICE DEPT",233,40.76717676,-73.963806683,40.76717676,"MISDEMEANOR","FRONT OF",-73.963806683,"SEX CRIMES",175.0,"SEXUAL ABUSE 3\,2","STREET","2018-05-31T00:00:00",994276.0,218779.0
34,"MANHATTAN","2016-04-01T00:00:00","00:01:00",594527773,"2018-04-30T00:00:00","23:59:00","COMPLETED",NULL,"N.Y. POLICE DEPT",104,40.851487774,-73.935457967,40.851487774,"FELONY",NULL,-73.935457967,"RAPE",157.0,"RAPE 1","STREET","2018-05-29T00:00:00",1002106.0,249501.0
17,"MANHATTAN","2016-03-10T00:00:00","18:00:00",280715700,"2016-03-10T00:00:00","18:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",578,40.759991331,-73.964803255,40.759991331,"VIOLATION",NULL,-73.964803255,"HARRASSMENT 2",638.0,"HARASSMENT\,SUBD 3\,4\,5","STREET","2018-05-23T00:00:00",994001.0,216161.0
14,"MANHATTAN","2016-09-01T00:00:00","12:00:00",488691427,"2018-05-22T00:00:00","12:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",112,40.74943967,-73.986925574,40.74943967,"FELONY","INSIDE",-73.986925574,"THEFT-FRAUD",739.0,"FRAUD\,UNCLASSIFIED-FELONY","RESIDENCE - APT. HOUSE","2018-05-22T00:00:00",987873.0,212315.0
14,"MANHATTAN","2016-09-06T00:00:00","20:00:00",968862224,"2016-09-06T00:00:00","20:30:00","COMPLETED",NULL,"N.Y. POLICE DEPT",233,40.753938938,-73.994843655,40.753938938,"MISDEMEANOR","INSIDE",-73.994843655,"SEX CRIMES",175.0,"SEXUAL ABUSE 3\,2","RESIDENCE - APT. HOUSE","2018-05-17T00:00:00",985679.0,213954.0
13,"MANHATTAN","2016-01-08T00:00:00","12:00:00",851536595,"2016-01-08T00:00:00","12:05:00","COMPLETED",NULL,"N.Y. POLICE DEPT",109,40.743511609,-73.994227355,40.743511609,"FELONY","INSIDE",-73.994227355,"GRAND LARCENY",439.0,"LARCENY\,GRAND FROM OPEN AREAS\, UNATTENDED","RESIDENCE - APT. HOUSE","2018-05-17T00:00:00",985850.0,210155.0
14,"MANHATTAN","2016-10-26T00:00:00","08:00:00",736942748,"2018-04-27T00:00:00","16:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",109,40.750411107,-73.985236286,40.750411107,"FELONY","INSIDE",-73.985236286,"GRAND LARCENY",407.0,"LARCENY\,GRAND BY DISHONEST EMP","COMMERCIAL BUILDING","2018-05-14T00:00:00",988341.0,212669.0
19,"MANHATTAN","2016-06-02T00:00:00","12:00:00",537199647,"2018-04-17T00:00:00","17:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",109,40.763873723,-73.96042599,40.763873723,"FELONY","INSIDE",-73.96042599,"GRAND LARCENY",420.0,"LARCENY\,GRAND BY OPEN/COMPROMISE CELL PHONE ACCT","RESIDENCE - APT. HOUSE","2018-05-14T00:00:00",995213.0,217576.0
18,"MANHATTAN","2016-11-08T00:00:00","20:00:00",654645618,NULL,NULL,"COMPLETED",NULL,"N.Y. POLICE DEPT",233,40.764818269,-73.985189773,40.764818269,"MISDEMEANOR","INSIDE",-73.985189773,"SEX CRIMES",175.0,"SEXUAL ABUSE 3\,2","HOTEL/MOTEL","2018-05-13T00:00:00",988353.0,217918.0
7,"MANHATTAN","2016-11-16T00:00:00","15:00:00",870003814,"2018-05-10T00:00:00","12:19:00","COMPLETED",NULL,"N.Y. POLICE DEPT",578,40.721822019,-73.987479351,40.721822019,"VIOLATION","INSIDE",-73.987479351,"HARRASSMENT 2",638.0,"HARASSMENT\,SUBD 3\,4\,5","RESIDENCE - APT. HOUSE","2018-05-10T00:00:00",987721.0,202253.0
6,"MANHATTAN","2016-11-06T00:00:00","01:30:00",975869468,"2016-11-06T00:00:00","02:00:00","ATTEMPTED",NULL,"N.Y. POLICE DEPT",104,40.734226128,-74.005406689,40.734226128,"FELONY","INSIDE",-74.005406689,"RAPE",159.0,"RAPE 1\,ATTEMPT","RESIDENCE - APT. HOUSE","2018-05-10T00:00:00",982752.0,206772.0
25,"MANHATTAN","2016-12-01T00:00:00","00:01:00",620172690,"2016-12-24T00:00:00","23:59:00","COMPLETED","LINCOLN","N.Y. HOUSING POLICE",104,40.800694331,-73.941109286,40.800694331,"FELONY","INSIDE",-73.941109286,"RAPE",155.0,"RAPE 2","RESIDENCE - PUBLIC HOUSING","2018-05-08T00:00:00",1000555.0,230994.0
14,"MANHATTAN","2016-12-30T00:00:00","09:00:00",809715786,NULL,"10:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",361,40.746161946,-73.98312599,40.746161946,"MISDEMEANOR","INSIDE",-73.98312599,"OFF. AGNST PUB ORD SENSBLTY &",639.0,"AGGRAVATED HARASSMENT 2","COMMERCIAL BUILDING","2018-05-04T00:00:00",988926.0,211121.0
25,"MANHATTAN","2016-12-05T00:00:00","14:00:00",744548390,"2016-12-05T00:00:00","14:30:00","COMPLETED",NULL,"N.Y. POLICE DEPT",340,40.804046007,-73.936620103,40.804046007,"MISDEMEANOR","INSIDE",-73.936620103,"FRAUDS",718.0,"FRAUD\,UNCLASSIFIED-MISDEMEANOR","PUBLIC BUILDING","2018-05-03T00:00:00",1001797.0,232216.0
34,"MANHATTAN","2016-09-10T00:00:00","07:00:00",545836263,"2016-09-10T00:00:00","08:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",109,40.867857829,-73.919085298,40.867857829,"FELONY","FRONT OF",-73.919085298,"GRAND LARCENY",439.0,"LARCENY\,GRAND FROM OPEN AREAS\, UNATTENDED","MAILBOX OUTSIDE","2018-05-03T00:00:00",1006630.0,255469.0
19,"MANHATTAN","2016-09-01T00:00:00","09:00:00",644019123,"2017-04-30T00:00:00","16:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",109,40.767348727,-73.960896849,40.767348727,"FELONY","INSIDE",-73.960896849,"GRAND LARCENY",420.0,"LARCENY\,GRAND BY OPEN/COMPROMISE CELL PHONE ACCT","RESIDENCE - APT. HOUSE","2018-05-03T00:00:00",995082.0,218842.0
19,"MANHATTAN","2016-07-10T00:00:00","12:00:00",434726643,"2018-04-18T00:00:00","12:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",109,40.776704532,-73.951059671,40.776704532,"FELONY","INSIDE",-73.951059671,"GRAND LARCENY",412.0,"LARCENY\,GRAND FROM RESIDENCE\, UNATTENDED","RESIDENCE - APT. HOUSE","2018-05-02T00:00:00",997805.0,222252.0
24,"MANHATTAN","2016-08-11T00:00:00","08:00:00",491159932,"2016-10-17T00:00:00","08:00:00","ATTEMPTED",NULL,"N.Y. POLICE DEPT",340,40.79605784,-73.967052307,40.79605784,"MISDEMEANOR","INSIDE",-73.967052307,"FRAUDS",718.0,"FRAUD\,UNCLASSIFIED-MISDEMEANOR","RESIDENCE - APT. HOUSE","2018-04-28T00:00:00",993373.0,229301.0
19,"MANHATTAN","2016-03-29T00:00:00","12:00:00",797151145,"2018-03-24T00:00:00","19:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",109,40.776412362,-73.948250846,40.776412362,"FELONY","INSIDE",-73.948250846,"GRAND LARCENY",412.0,"LARCENY\,GRAND FROM RESIDENCE\, UNATTENDED","RESIDENCE - APT. HOUSE","2018-04-26T00:00:00",998583.0,222146.0
14,"MANHATTAN","2016-04-28T00:00:00","08:00:00",480113710,"2016-04-28T00:00:00","20:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",112,40.750897813,-73.99626231,40.750897813,"FELONY","INSIDE",-73.99626231,"THEFT-FRAUD",739.0,"FRAUD\,UNCLASSIFIED-FELONY","PUBLIC BUILDING","2018-04-20T00:00:00",985286.0,212846.0
14,"MANHATTAN","2016-12-12T00:00:00","00:00:00",945860965,"2017-03-31T00:00:00","23:59:00","COMPLETED",NULL,"PORT AUTHORITY",115,40.753938938,-73.994843655,40.753938938,"FELONY","INSIDE",-73.994843655,"PROSTITUTION & RELATED OFFENSES",586.0,"SEX TRAFFICKING","BUS TERMINAL","2018-04-18T00:00:00",985679.0,213954.0
25,"MANHATTAN","2016-10-07T00:00:00","08:00:00",776640196,"2016-10-07T00:00:00","18:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",112,40.804046007,-73.936620103,40.804046007,"FELONY","INSIDE",-73.936620103,"THEFT-FRAUD",739.0,"FRAUD\,UNCLASSIFIED-FELONY","PUBLIC BUILDING","2018-04-17T00:00:00",1001797.0,232216.0
18,"MANHATTAN","2016-04-16T00:00:00","20:15:00",150186162,"2018-04-16T00:00:00","20:25:00","COMPLETED",NULL,"N.Y. POLICE DEPT",109,40.763865814,-73.984962561,40.763865814,"FELONY","INSIDE",-73.984962561,"GRAND LARCENY",411.0,"LARCENY\,GRAND FROM EATERY\, UNATTENDED","RESTAURANT/DINER","2018-04-17T00:00:00",988416.0,217571.0
25,"MANHATTAN","2016-02-11T00:00:00","08:00:00",407166170,"2016-02-11T00:00:00","20:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",112,40.804046007,-73.936620103,40.804046007,"FELONY","INSIDE",-73.936620103,"THEFT-FRAUD",739.0,"FRAUD\,UNCLASSIFIED-FELONY","PUBLIC BUILDING","2018-04-17T00:00:00",1001797.0,232216.0
18,"MANHATTAN","2016-04-08T00:00:00","03:00:00",587371224,"2016-04-08T00:00:00","06:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",341,40.768523904,-73.987138437,40.768523904,"MISDEMEANOR","FRONT OF",-73.987138437,"PETIT LARCENY",339.0,"LARCENY\,PETIT FROM OPEN AREAS\,","STREET","2018-04-16T00:00:00",987813.0,219268.0
23,"MANHATTAN","2016-04-14T00:00:00","14:25:00",246441119,"2016-04-14T00:00:00","14:30:00","COMPLETED",NULL,"N.Y. HOUSING POLICE",351,40.796341237,-73.941199816,40.796341237,"MISDEMEANOR","INSIDE",-73.941199816,"CRIMINAL MISCHIEF & RELATED OF",258.0,"CRIMINAL MISCHIEF 4TH\, GRAFFIT","RESIDENCE - PUBLIC HOUSING","2018-04-14T00:00:00",1000531.0,229408.0
20,"MANHATTAN","2016-04-13T00:00:00","14:00:00",724929407,"2018-04-13T00:00:00","14:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",340,40.778773711,-73.97595045,40.778773711,"MISDEMEANOR","INSIDE",-73.97595045,"FRAUDS",718.0,"FRAUD\,UNCLASSIFIED-MISDEMEANOR","RESIDENCE - APT. HOUSE","2018-04-14T00:00:00",990911.0,223003.0
20,"MANHATTAN","2016-10-01T00:00:00","10:00:00",951151453,"2018-04-12T00:00:00","10:15:00","COMPLETED",NULL,"N.Y. POLICE DEPT",578,40.773914744,-73.988780154,40.773914744,"VIOLATION","INSIDE",-73.988780154,"HARRASSMENT 2",637.0,"HARASSMENT\,SUBD 1\,CIVILIAN","GYM/FITNESS FACILITY","2018-04-13T00:00:00",987358.0,221232.0
24,"MANHATTAN","2016-12-26T00:00:00","00:01:00",434208277,"2018-04-11T00:00:00","07:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",109,40.792531066,-73.967772735,40.792531066,"FELONY","INSIDE",-73.967772735,"GRAND LARCENY",439.0,"LARCENY\,GRAND FROM OPEN AREAS\, UNATTENDED","MAILBOX OUTSIDE","2018-04-12T00:00:00",993174.0,228016.0
25,"MANHATTAN","2016-11-30T00:00:00","08:00:00",758504977,"2016-11-30T00:00:00","18:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",112,40.804046007,-73.936620103,40.804046007,"FELONY","INSIDE",-73.936620103,"THEFT-FRAUD",739.0,"FRAUD\,UNCLASSIFIED-FELONY","PUBLIC BUILDING","2018-04-12T00:00:00",1001797.0,232216.0
6,"MANHATTAN","2016-09-01T00:00:00","16:00:00",112249779,"2018-03-31T00:00:00","23:59:00","COMPLETED",NULL,"N.Y. POLICE DEPT",233,40.734226128,-74.005406689,40.734226128,"MISDEMEANOR","INSIDE",-74.005406689,"SEX CRIMES",175.0,"SEXUAL ABUSE 3\,2","GYM/FITNESS FACILITY","2018-04-11T00:00:00",982752.0,206772.0
23,"MANHATTAN","2016-04-03T00:00:00","14:00:00",462985519,"2018-04-03T00:00:00","14:20:00","COMPLETED",NULL,"N.Y. HOUSING POLICE",578,40.789788465,-73.944517181,40.789788465,"VIOLATION","INSIDE",-73.944517181,"HARRASSMENT 2",637.0,"HARASSMENT\,SUBD 1\,CIVILIAN","RESIDENCE - PUBLIC HOUSING","2018-04-09T00:00:00",999614.0,227020.0
5,"MANHATTAN","2016-04-06T00:00:00","00:00:00",757511095,"2018-04-05T00:00:00","00:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",125,40.716344152,-74.001253193,40.716344152,"FELONY","INSIDE",-74.001253193,"NYS LAWS-UNCLASSIFIED FELONY",847.0,"NY STATE LAWS\,UNCLASSIFIED FEL","PUBLIC BUILDING","2018-04-06T00:00:00",983903.0,200257.0
14,"MANHATTAN","2016-08-01T00:00:00","12:00:00",562074073,"2017-06-30T00:00:00","12:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",109,40.7442158,-73.982336146,40.7442158,"FELONY","INSIDE",-73.982336146,"GRAND LARCENY",420.0,"LARCENY\,GRAND BY OPEN/COMPROMISE CELL PHONE ACCT","RESIDENCE - APT. HOUSE","2018-04-04T00:00:00",989145.0,210412.0
13,"MANHATTAN","2016-03-01T00:00:00","00:01:00",623636864,"2018-03-30T00:00:00","15:30:00","COMPLETED",NULL,"N.Y. POLICE DEPT",109,40.732908785,-73.97490979,40.732908785,"FELONY","INSIDE",-73.97490979,"GRAND LARCENY",407.0,"LARCENY\,GRAND BY DISHONEST EMP","RESIDENCE - APT. HOUSE","2018-04-04T00:00:00",991204.0,206293.0
