"addr_pct_cd","boro_nm","cmplnt_fr_dt","cmplnt_fr_tm","cmplnt_num","cmplnt_to_dt","cmplnt_to_tm","crm_atpt_cptd_cd","hadevelopt","juris_desc","ky_cd","lat_lon_latitude","lat_lon_longitude","latitude","law_cat_cd","loc_of_occur_desc","longitude","ofns_desc","pd_cd","pd_desc","prem_typ_desc","rpt_dt","x_coord_cd","y_coord_cd"
6,"MANHATTAN","2016-05-01T00:00:00","12:00:00",109633287,"2018-04-03T00:00:00","12:34:00","COMPLETED",NULL,"N.Y. POLICE DEPT",361,40.730372616,-73.999110247,40.730372616,"MISDEMEANOR","INSIDE",-73.999110247,"OFF. AGNST PUB ORD SENSBLTY &",639.0,"AGGRAVATED HARASSMENT 2",NULL,"2018-04-03T00:00:00",984497.0,205368.0
13,"MANHATTAN","2016-04-18T00:00:00","06:45:00",673889637,"2018-03-26T00:00:00","11:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",109,40.74242932,-73.984808613,40.74242932,"FELONY","INSIDE",-73.984808613,"GRAND LARCENY",407.0,"LARCENY\,GRAND BY DISHONEST EMP","RESTAURANT/DINER","2018-04-03T00:00:00",988460.0,209761.0
17,"MANHATTAN","2016-10-01T00:00:00","00:01:00",539810329,"2018-03-05T00:00:00","12:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",112,40.758144054,-73.964598483,40.758144054,"FELONY","INSIDE",-73.964598483,"THEFT-FRAUD",739.0,"FRAUD\,UNCLASSIFIED-FELONY","RESIDENCE - APT. HOUSE","2018-04-02T00:00:00",994058.0,215488.0
6,"MANHATTAN","2016-01-25T00:00:00","12:00:00",881300600,"2018-03-25T00:00:00","01:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",361,40.730756883,-74.000769976,40.730756883,"MISDEMEANOR","INSIDE",-74.000769976,"OFF. AGNST PUB ORD SENSBLTY &",639.0,"AGGRAVATED HARASSMENT 2",NULL,"2018-03-30T00:00:00",984037.0,205508.0
6,"MANHATTAN","2016-12-22T00:00:00","14:00:00",584037993,"2017-01-05T00:00:00","09:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",109,40.738560221,-73.999683896,40.738560221,"FELONY",NULL,-73.999683896,"GRAND LARCENY",437.0,"LARCENY\,GRAND BY FALSE PROMISE-IN PERSON CONTACT","STREET","2018-03-29T00:00:00",984338.0,208351.0
28,"MANHATTAN","2016-10-07T00:00:00","00:01:00",469272106,"2016-10-31T00:00:00","23:59:00","COMPLETED",NULL,"N.Y. POLICE DEPT",233,40.808749904,-73.952585806,40.808749904,"MISDEMEANOR","INSIDE",-73.952585806,"SEX CRIMES",175.0,"SEXUAL ABUSE 3\,2","RESIDENCE - APT. HOUSE","2018-03-27T00:00:00",997376.0,233927.0
14,"MANHATTAN","2016-06-01T00:00:00","00:01:00",922995246,"2016-09-25T00:00:00","23:59:00","COMPLETED",NULL,"N.Y. POLICE DEPT",109,40.757588785,-73.986591894,40.757588785,"FELONY","FRONT OF",-73.986591894,"GRAND LARCENY",437.0,"LARCENY\,GRAND BY FALSE PROMISE-IN PERSON CONTACT","STREET","2018-03-27T00:00:00",987965.0,215284.0
13,"MANHATTAN","2016-09-09T00:00:00","12:00:00",956081621,NULL,NULL,"COMPLETED",NULL,"N.Y. POLICE DEPT",578,40.738834251,-73.98986141,40.738834251,"VIOLATION","INSIDE",-73.98986141,"HARRASSMENT 2",638.0,"HARASSMENT\,SUBD 3\,4\,5","COMMERCIAL BUILDING","2018-03-26T00:00:00",987060.0,208451.0
19,"MANHATTAN","2016-03-23T00:00:00","20:20:00",435613200,"2018-03-23T00:00:00","20:26:00","COMPLETED",NULL,"N.Y. POLICE DEPT",578,40.768652643,-73.953914012,40.768652643,"VIOLATION","INSIDE",-73.953914012,"HARRASSMENT 2",637.0,"HARASSMENT\,SUBD 1\,CIVILIAN","TAXI (YELLOW LICENSED)","2018-03-23T00:00:00",997016.0,219318.0
5,"MANHATTAN","2016-09-06T00:00:00","12:00:00",989656396,"2016-09-22T00:00:00","15:30:00","COMPLETED",NULL,"N.Y. TRANSIT POLICE",121,40.713143696,-74.004059506,40.713143696,"FELONY",NULL,-74.004059506,"CRIMINAL MISCHIEF & RELATED OF",268.0,"CRIMINAL MIS 2 & 3","TRANSIT FACILITY (OTHER)","2018-03-22T00:00:00",983125.0,199091.0
19,"MANHATTAN","2016-06-01T00:00:00","08:00:00",500248369,"2018-03-22T00:00:00","12:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",109,40.774077348,-73.964813863,40.774077348,"FELONY","INSIDE",-73.964813863,"GRAND LARCENY",407.0,"LARCENY\,GRAND BY DISHONEST EMP","RESIDENCE - APT. HOUSE","2018-03-22T00:00:00",993996.0,221293.0
32,"MANHATTAN","2016-02-09T00:00:00","12:00:00",539064060,"2016-02-13T00:00:00","20:00:00","COMPLETED",NULL,"N.Y. HOUSING POLICE",104,40.815732053,-73.945420411,40.815732053,"FELONY","INSIDE",-73.945420411,"RAPE",157.0,"RAPE 1","RESIDENCE - PUBLIC HOUSING","2018-03-22T00:00:00",999358.0,236472.0
17,"MANHATTAN","2016-09-01T00:00:00","16:00:00",800913042,NULL,NULL,"COMPLETED",NULL,"N.Y. POLICE DEPT",112,40.75063599,-73.970110103,40.75063599,"FELONY","OPPOSITE OF",-73.970110103,"THEFT-FRAUD",739.0,"FRAUD\,UNCLASSIFIED-FELONY","STREET","2018-03-21T00:00:00",992532.0,212752.0
34,"MANHATTAN","2016-12-20T00:00:00","00:01:00",775120794,"2016-12-20T00:00:00","23:59:00","COMPLETED",NULL,"N.Y. POLICE DEPT",233,40.851487774,-73.935457967,40.851487774,"MISDEMEANOR","INSIDE",-73.935457967,"SEX CRIMES",170.0,"SEXUAL MISCONDUCT\,INTERCOURSE","RESIDENCE - APT. HOUSE","2018-03-20T00:00:00",1002106.0,249501.0
34,"MANHATTAN","2016-11-01T00:00:00","00:00:00",340703673,"2016-11-01T00:00:00","23:59:00","COMPLETED",NULL,"N.Y. POLICE DEPT",109,40.863003221,-73.924253843,40.863003221,"FELONY","INSIDE",-73.924253843,"GRAND LARCENY",422.0,"LARCENY\,GRAND BY OPEN CREDIT CARD (NEW ACCT)","RESIDENCE - APT. HOUSE","2018-03-20T00:00:00",1005202.0,253699.0
20,"MANHATTAN","2016-04-11T00:00:00","00:00:00",662400916,"2016-04-11T00:00:00","23:59:00","ATTEMPTED",NULL,"N.Y. POLICE DEPT",340,40.775230406,-73.976684667,40.775230406,"MISDEMEANOR","INSIDE",-73.976684667,"FRAUDS",718.0,"FRAUD\,UNCLASSIFIED-MISDEMEANOR","RESIDENCE - APT. HOUSE","2018-03-20T00:00:00",990708.0,221712.0
23,"MANHATTAN","2016-12-01T00:00:00","09:00:00",723730997,NULL,NULL,"COMPLETED","JOHNSON","N.Y. HOUSING POLICE",112,40.797088584,-73.94274858,40.797088584,"FELONY","INSIDE",-73.94274858,"THEFT-FRAUD",739.0,"FRAUD\,UNCLASSIFIED-FELONY","RESIDENCE - PUBLIC HOUSING","2018-03-19T00:00:00",1000102.0,229680.0
34,"MANHATTAN","2016-07-01T00:00:00","08:00:00",980268220,"2016-07-31T00:00:00","20:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",109,40.854761099,-73.933510004,40.854761099,"FELONY","INSIDE",-73.933510004,"GRAND LARCENY",432.0,"LARCENY\,GRAND BY IDENTITY THEFT-UNCLASSIFIED","RESIDENCE - APT. HOUSE","2018-03-17T00:00:00",1002644.0,250694.0
28,"MANHATTAN","2016-12-18T00:00:00","17:35:00",589667703,NULL,NULL,"COMPLETED",NULL,"N.Y. TRANSIT POLICE",121,40.807780622,-73.945484727,40.807780622,"FELONY",NULL,-73.945484727,"CRIMINAL MISCHIEF & RELATED OF",273.0,"TAMPERING 1\,CRIMINAL","TRANSIT - NYC SUBWAY","2018-03-16T00:00:00",999342.0,233575.0
28,"MANHATTAN","2016-12-01T00:00:00","20:53:00",913879880,NULL,NULL,"COMPLETED",NULL,"N.Y. TRANSIT POLICE",121,40.807780622,-73.945484727,40.807780622,"FELONY",NULL,-73.945484727,"CRIMINAL MISCHIEF & RELATED OF",273.0,"TAMPERING 1\,CRIMINAL","TRANSIT - NYC SUBWAY","2018-03-16T00:00:00",999342.0,233575.0
33,"MANHATTAN","2016-03-15T00:00:00","14:00:00",915787960,"2018-03-15T00:00:00","14:15:00","COMPLETED",NULL,"N.Y. POLICE DEPT",578,40.84770738,-73.938779711,40.84770738,"VIOLATION","FRONT OF",-73.938779711,"HARRASSMENT 2",638.0,"HARASSMENT\,SUBD 3\,4\,5","RESIDENCE - APT. HOUSE","2018-03-16T00:00:00",1001188.0,248123.0
19,"MANHATTAN","2016-08-15T00:00:00","13:00:00",358351963,"2016-10-15T00:00:00","15:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",109,40.781224949,-73.957570326,40.781224949,"FELONY","INSIDE",-73.957570326,"GRAND LARCENY",402.0,"LARCENY\,GRAND BY FALSE PROMISE-NOT IN PERSON CONTACT","RESIDENCE - APT. HOUSE","2018-03-13T00:00:00",996001.0,223898.0
34,"MANHATTAN","2016-12-23T00:00:00","09:00:00",796509162,"2018-02-20T00:00:00","10:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",109,40.868151998,-73.923832188,40.868151998,"FELONY","INSIDE",-73.923832188,"GRAND LARCENY",420.0,"LARCENY\,GRAND BY OPEN/COMPROMISE CELL PHONE ACCT","RESIDENCE - APT. HOUSE","2018-03-11T00:00:00",1005317.0,255575.0
14,"MANHATTAN","2016-11-01T00:00:00","09:00:00",244995083,"2018-03-09T00:00:00","20:55:00","COMPLETED",NULL,"N.Y. POLICE DEPT",112,40.753464076,-73.994399743,40.753464076,"FELONY","INSIDE",-73.994399743,"THEFT-FRAUD",772.0,"COMPUTER TAMPER/TRESSPASS","COMMERCIAL BUILDING","2018-03-09T00:00:00",985802.0,213781.0
26,"MANHATTAN","2016-07-02T00:00:00","19:00:00",980866933,"2016-09-30T00:00:00","12:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",109,40.812950638,-73.955881094,40.812950638,"FELONY","INSIDE",-73.955881094,"GRAND LARCENY",412.0,"LARCENY\,GRAND FROM RESIDENCE\, UNATTENDED","RESIDENCE - APT. HOUSE","2018-03-07T00:00:00",996463.0,235457.0
5,"MANHATTAN","2016-09-02T00:00:00","00:00:00",767287359,"2016-09-12T00:00:00","00:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",125,40.716344152,-74.001253193,40.716344152,"FELONY","INSIDE",-74.001253193,"NYS LAWS-UNCLASSIFIED FELONY",847.0,"NY STATE LAWS\,UNCLASSIFIED FEL","PUBLIC BUILDING","2018-03-06T00:00:00",983903.0,200257.0
33,"MANHATTAN","2016-01-01T00:00:00","00:01:00",872986408,"2017-12-31T00:00:00","23:59:00","ATTEMPTED",NULL,"N.Y. HOUSING POLICE",233,40.839908201,-73.936083587,40.839908201,"MISDEMEANOR","INSIDE",-73.936083587,"SEX CRIMES",170.0,"SEXUAL MISCONDUCT\,INTERCOURSE","RESIDENCE - PUBLIC HOUSING","2018-03-05T00:00:00",1001936.0,245282.0
1,"MANHATTAN","2016-12-01T00:00:00","10:00:00",388970644,"2017-12-22T00:00:00","10:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",109,40.711334838,-74.005473365,40.711334838,"FELONY","INSIDE",-74.005473365,"GRAND LARCENY",443.0,"LARCENY\,GRAND OF BICYCLE","RESIDENCE - APT. HOUSE","2018-03-04T00:00:00",982733.0,198432.0
7,"MANHATTAN","2016-10-17T00:00:00","02:00:00",738938362,"2018-03-04T00:00:00","16:00:00","COMPLETED","BARUCH","N.Y. HOUSING POLICE",340,40.716514555,-73.975893551,40.716514555,"MISDEMEANOR","INSIDE",-73.975893551,"FRAUDS",718.0,"FRAUD\,UNCLASSIFIED-MISDEMEANOR","RESIDENCE - PUBLIC HOUSING","2018-03-04T00:00:00",990933.0,200320.0
20,"MANHATTAN","2016-04-04T00:00:00","09:00:00",877138773,"2018-01-29T00:00:00","10:55:00","COMPLETED",NULL,"N.Y. POLICE DEPT",109,40.770861863,-73.982838131,40.770861863,"FELONY","INSIDE",-73.982838131,"GRAND LARCENY",426.0,"LARCENY\,GRAND BY BANK ACCT COMPROMISE-TELLER","RESIDENCE - APT. HOUSE","2018-03-02T00:00:00",989004.0,220120.0
26,"MANHATTAN","2016-05-01T00:00:00","00:00:00",250747475,"2016-05-31T00:00:00","00:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",104,40.814850289,-73.956681848,40.814850289,"FELONY",NULL,-73.956681848,"RAPE",157.0,"RAPE 1","RESIDENCE - APT. HOUSE","2018-03-01T00:00:00",996241.0,236149.0
33,"MANHATTAN","2016-02-28T00:00:00","07:09:00",856704542,"2018-02-28T00:00:00","07:09:00","COMPLETED",NULL,"N.Y. POLICE DEPT",109,40.837559515,-73.937516953,40.837559515,"FELONY","INSIDE",-73.937516953,"GRAND LARCENY",403.0,"LARCENY\,GRAND BY BANK ACCT COMPROMISE-REPRODUCED CHECK","MAILBOX INSIDE","2018-02-28T00:00:00",1001540.0,244426.0
20,"MANHATTAN","2016-01-01T00:00:00","12:00:00",911003056,"2018-02-16T00:00:00","12:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",109,40.778016975,-73.980211324,40.778016975,"FELONY","INSIDE",-73.980211324,"GRAND LARCENY",407.0,"LARCENY\,GRAND BY DISHONEST EMP","OTHER","2018-02-28T00:00:00",989731.0,222727.0
19,"MANHATTAN","2016-12-07T00:00:00","10:00:00",596043513,"2018-01-18T00:00:00","18:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",109,40.763151029,-73.966472956,40.763151029,"FELONY","INSIDE",-73.966472956,"GRAND LARCENY",407.0,"LARCENY\,GRAND BY DISHONEST EMP","DOCTOR/DENTIST OFFICE","2018-02-23T00:00:00",993538.0,217312.0
13,"MANHATTAN","2016-11-16T00:00:00","09:00:00",342851500,"2018-02-01T00:00:00","23:59:00","COMPLETED",NULL,"N.Y. POLICE DEPT",112,40.736833222,-73.988750312,40.736833222,"FELONY","INSIDE",-73.988750312,"THEFT-FRAUD",739.0,"FRAUD\,UNCLASSIFIED-FELONY","RESIDENCE - APT. HOUSE","2018-02-21T00:00:00",987368.0,207722.0
34,"MANHATTAN","2016-10-26T00:00:00","08:00:00",478269317,"2018-01-05T00:00:00","17:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",109,40.855758481,-73.930638777,40.855758481,"FELONY","INSIDE",-73.930638777,"GRAND LARCENY",422.0,"LARCENY\,GRAND BY OPEN CREDIT CARD (NEW ACCT)","RESIDENCE - APT. HOUSE","2018-02-21T00:00:00",1003438.0,251058.0
24,"MANHATTAN","2016-10-16T00:00:00","00:01:00",623814286,"2017-06-14T00:00:00","12:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",109,40.793075401,-73.971087823,40.793075401,"FELONY","INSIDE",-73.971087823,"GRAND LARCENY",422.0,"LARCENY\,GRAND BY OPEN CREDIT CARD (NEW ACCT)","RESIDENCE - APT. HOUSE","2018-02-21T00:00:00",992256.0,228214.0
23,"MANHATTAN","2016-08-01T00:00:00","12:00:00",733645152,"2018-02-18T00:00:00","17:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",578,40.786123314,-73.942613564,40.786123314,"VIOLATION",NULL,-73.942613564,"HARRASSMENT 2",638.0,"HARASSMENT\,SUBD 3\,4\,5","RESIDENCE - APT. HOUSE","2018-02-21T00:00:00",1000142.0,225685.0
24,"MANHATTAN","2016-06-09T00:00:00","08:00:00",271275883,"2017-06-30T00:00:00","08:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",340,40.803221643,-73.967272709,40.803221643,"MISDEMEANOR","INSIDE",-73.967272709,"FRAUDS",718.0,"FRAUD\,UNCLASSIFIED-MISDEMEANOR","CHAIN STORE","2018-02-21T00:00:00",993311.0,231911.0
34,"MANHATTAN","2016-01-01T00:00:00","08:00:00",178447094,"2017-03-18T00:00:00","17:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",109,40.856492363,-73.93726058,40.856492363,"FELONY","INSIDE",-73.93726058,"GRAND LARCENY",420.0,"LARCENY\,GRAND BY OPEN/COMPROMISE CELL PHONE ACCT","RESIDENCE - APT. HOUSE","2018-02-21T00:00:00",1001606.0,251324.0
23,"MANHATTAN","2016-07-26T00:00:00","11:22:00",501279711,NULL,NULL,"COMPLETED",NULL,"N.Y. TRANSIT POLICE",121,40.79481676,-73.944408254,40.79481676,"FELONY",NULL,-73.944408254,"CRIMINAL MISCHIEF & RELATED OF",273.0,"TAMPERING 1\,CRIMINAL","TRANSIT - NYC SUBWAY","2018-02-20T00:00:00",999643.0,228852.0
6,"MANHATTAN","2016-09-20T00:00:00","09:00:00",151157641,NULL,NULL,"COMPLETED",NULL,"N.Y. POLICE DEPT",344,40.727570158,-73.996126514,40.727570158,"MISDEMEANOR","INSIDE",-73.996126514,"ASSAULT 3 & RELATED OFFENSES",101.0,"ASSAULT 3","RESIDENCE - APT. HOUSE","2018-02-16T00:00:00",985324.0,204347.0
7,"MANHATTAN","2016-02-14T00:00:00","10:00:00",676532146,"2016-02-15T00:00:00","12:00:00","COMPLETED",NULL,"N.Y. TRANSIT POLICE",344,40.714142367,-73.989338511,40.714142367,"MISDEMEANOR",NULL,-73.989338511,"ASSAULT 3 & RELATED OFFENSES",101.0,"ASSAULT 3","TRANSIT - NYC SUBWAY","2018-02-16T00:00:00",987206.0,199455.0
32,"MANHATTAN","2016-01-01T00:00:00","00:00:00",713483285,"2018-02-15T00:00:00","19:30:00","COMPLETED",NULL,"N.Y. POLICE DEPT",112,40.820369696,-73.938132846,40.820369696,"FELONY","INSIDE",-73.938132846,"THEFT-FRAUD",739.0,"FRAUD\,UNCLASSIFIED-FELONY","RESIDENCE - APT. HOUSE","2018-02-16T00:00:00",1001374.0,238163.0
26,"MANHATTAN","2016-04-19T00:00:00","06:25:00",306823376,NULL,NULL,"COMPLETED",NULL,"N.Y. POLICE DEPT",112,40.812632015,-73.963016104,40.812632015,"FELONY",NULL,-73.963016104,"THEFT-FRAUD",739.0,"FRAUD\,UNCLASSIFIED-FELONY","STREET","2018-02-13T00:00:00",994488.0,235340.0
5,"MANHATTAN","2016-10-29T00:00:00","00:00:00",928212188,"2016-11-09T00:00:00","00:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",125,40.716344152,-74.001253193,40.716344152,"FELONY","INSIDE",-74.001253193,"NYS LAWS-UNCLASSIFIED FELONY",847.0,"NY STATE LAWS\,UNCLASSIFIED FEL","PUBLIC BUILDING","2018-02-12T00:00:00",983903.0,200257.0
1,"MANHATTAN","2016-09-01T00:00:00","12:00:00",265434362,"2018-02-12T00:00:00","14:20:00","COMPLETED",NULL,"N.Y. POLICE DEPT",361,40.706978808,-74.007121329,40.706978808,"MISDEMEANOR","INSIDE",-74.007121329,"OFF. AGNST PUB ORD SENSBLTY &",639.0,"AGGRAVATED HARASSMENT 2","RESIDENCE - APT. HOUSE","2018-02-12T00:00:00",982276.0,196845.0
24,"MANHATTAN","2016-01-01T00:00:00","10:00:00",908438691,"2018-02-11T00:00:00","16:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",578,40.79605784,-73.967052307,40.79605784,"VIOLATION","INSIDE",-73.967052307,"HARRASSMENT 2",638.0,"HARASSMENT\,SUBD 3\,4\,5","RESIDENCE - APT. HOUSE","2018-02-11T00:00:00",993373.0,229301.0
