"addr_pct_cd","boro_nm","cmplnt_fr_dt","cmplnt_fr_tm","cmplnt_num","cmplnt_to_dt","cmplnt_to_tm","crm_atpt_cptd_cd","hadevelopt","juris_desc","ky_cd","lat_lon_latitude","lat_lon_longitude","latitude","law_cat_cd","loc_of_occur_desc","longitude","ofns_desc","pd_cd","pd_desc","prem_typ_desc","rpt_dt","x_coord_cd","y_coord_cd"
34,"MANHATTAN","2016-02-16T00:00:00","12:30:00",792217800,"2016-02-23T00:00:00","23:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",341,40.861266748,-73.925669364,40.861266748,"MISDEMEANOR",NULL,-73.925669364,"PETIT LARCENY",347.0,"PETIT LARCENY-CHECK FROM MAILB","MAILBOX OUTSIDE","2018-02-10T00:00:00",1004811.0,253066.0
13,"MANHATTAN","2016-07-01T00:00:00","09:02:00",202864689,"2018-02-09T00:00:00","08:45:00","COMPLETED",NULL,"N.Y. POLICE DEPT",361,40.737989018,-73.973540251,40.737989018,"MISDEMEANOR","INSIDE",-73.973540251,"OFF. AGNST PUB ORD SENSBLTY &",639.0,"AGGRAVATED HARASSMENT 2","RESIDENCE - APT. HOUSE","2018-02-09T00:00:00",991583.0,208144.0
30,"MANHATTAN","2016-05-01T00:00:00","08:00:00",171925789,"2017-12-01T00:00:00","14:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",112,40.821380135,-73.957103936,40.821380135,"FELONY","INSIDE",-73.957103936,"THEFT-FRAUD",739.0,"FRAUD\,UNCLASSIFIED-FELONY","RESIDENCE - APT. HOUSE","2018-02-09T00:00:00",996123.0,238528.0
5,"MANHATTAN","2016-06-06T00:00:00","15:00:00",318976953,"2018-02-06T00:00:00","07:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",113,40.716344152,-74.001253193,40.716344152,"FELONY","INSIDE",-74.001253193,"FORGERY",729.0,"FORGERY\,ETC.\,UNCLASSIFIED-FELO","RESIDENCE-HOUSE","2018-02-06T00:00:00",983903.0,200257.0
9,"MANHATTAN","2016-04-22T00:00:00","00:00:00",160878475,"2016-04-22T00:00:00","02:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",104,40.726554019,-73.987828427,40.726554019,"FELONY","INSIDE",-73.987828427,"RAPE",157.0,"RAPE 1","RESIDENCE - APT. HOUSE","2018-02-06T00:00:00",987624.0,203977.0
33,"MANHATTAN","2016-12-01T00:00:00","09:00:00",958556764,NULL,NULL,"COMPLETED",NULL,"N.Y. POLICE DEPT",341,40.833450977,-73.943407506,40.833450977,"MISDEMEANOR","INSIDE",-73.943407506,"PETIT LARCENY",338.0,"LARCENY\,PETIT FROM BUILDING\,UN","RESIDENCE - APT. HOUSE","2018-02-05T00:00:00",999911.0,242928.0
19,"MANHATTAN","2016-11-20T00:00:00","18:00:00",311229102,"2016-12-28T00:00:00","18:00:00","COMPLETED",NULL,"N.Y. HOUSING POLICE",109,40.780739178,-73.944730538,40.780739178,"FELONY","INSIDE",-73.944730538,"GRAND LARCENY",438.0,"LARCENY\,GRAND FROM BUILDING (NON-RESIDENCE) UNATTENDED","RESIDENCE - PUBLIC HOUSING","2018-02-02T00:00:00",999557.0,223723.0
24,"MANHATTAN","2016-09-15T00:00:00","10:00:00",928266246,"2018-02-01T00:00:00","11:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",578,40.793464597,-73.968949638,40.793464597,"VIOLATION","INSIDE",-73.968949638,"HARRASSMENT 2",638.0,"HARASSMENT\,SUBD 3\,4\,5","RESIDENCE - APT. HOUSE","2018-02-01T00:00:00",992848.0,228356.0
1,"MANHATTAN","2016-03-02T00:00:00","17:32:00",150415238,"2016-03-02T00:00:00","17:48:00","COMPLETED",NULL,"N.Y. TRANSIT POLICE",341,40.709564416,-74.006436281,40.709564416,"MISDEMEANOR",NULL,-74.006436281,"PETIT LARCENY",339.0,"LARCENY\,PETIT FROM OPEN AREAS\,","TRANSIT - NYC SUBWAY","2018-02-01T00:00:00",982466.0,197787.0
34,"MANHATTAN","2016-08-19T00:00:00","22:00:00",588484479,"2018-01-31T00:00:00","22:26:00","COMPLETED",NULL,"N.Y. POLICE DEPT",361,40.850948187,-73.928070171,40.850948187,"MISDEMEANOR","INSIDE",-73.928070171,"OFF. AGNST PUB ORD SENSBLTY &",639.0,"AGGRAVATED HARASSMENT 2","RESIDENCE - APT. HOUSE","2018-01-31T00:00:00",1004150.0,249306.0
18,"MANHATTAN","2016-02-29T00:00:00","15:39:00",847129382,"2018-01-31T00:00:00","12:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",361,40.767794199,-73.991387694,40.767794199,"MISDEMEANOR","INSIDE",-73.991387694,"OFF. AGNST PUB ORD SENSBLTY &",639.0,"AGGRAVATED HARASSMENT 2","GYM/FITNESS FACILITY","2018-01-31T00:00:00",986636.0,219002.0
18,"MANHATTAN","2016-12-05T00:00:00","16:30:00",278114175,"2018-01-25T00:00:00","16:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",361,40.757346324,-73.980181368,40.757346324,"MISDEMEANOR","INSIDE",-73.980181368,"OFF. AGNST PUB ORD SENSBLTY &",639.0,"AGGRAVATED HARASSMENT 2","COMMERCIAL BUILDING","2018-01-30T00:00:00",989741.0,215196.0
6,"MANHATTAN","2016-05-01T00:00:00","19:36:00",733669574,NULL,NULL,"COMPLETED",NULL,"N.Y. POLICE DEPT",112,40.731673428,-73.993109848,40.731673428,"FELONY","INSIDE",-73.993109848,"THEFT-FRAUD",739.0,"FRAUD\,UNCLASSIFIED-FELONY","RESIDENCE-HOUSE","2018-01-30T00:00:00",986160.0,205842.0
18,"MANHATTAN","2016-02-01T00:00:00","08:00:00",980378611,"2018-01-29T00:00:00","18:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",361,40.760220074,-73.980198562,40.760220074,"MISDEMEANOR","INSIDE",-73.980198562,"OFF. AGNST PUB ORD SENSBLTY &",639.0,"AGGRAVATED HARASSMENT 2","COMMERCIAL BUILDING","2018-01-30T00:00:00",989736.0,216243.0
13,"MANHATTAN","2016-08-01T00:00:00","09:00:00",236960258,NULL,NULL,"COMPLETED",NULL,"N.Y. POLICE DEPT",341,40.73948342,-73.979735608,40.73948342,"MISDEMEANOR","INSIDE",-73.979735608,"PETIT LARCENY",349.0,"LARCENY\,PETIT OF LICENSE PLATE","RESIDENCE - APT. HOUSE","2018-01-29T00:00:00",989866.0,208688.0
19,"MANHATTAN","2016-06-16T00:00:00","13:00:00",334521096,"2018-01-20T00:00:00","16:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",578,40.774060247,-73.962799233,40.774060247,"VIOLATION","INSIDE",-73.962799233,"HARRASSMENT 2",638.0,"HARASSMENT\,SUBD 3\,4\,5","HOTEL/MOTEL","2018-01-29T00:00:00",994554.0,221287.0
26,"MANHATTAN","2016-06-01T00:00:00","00:05:00",354117389,"2018-02-01T00:00:00","09:00:00","COMPLETED",NULL,"N.Y. HOUSING POLICE",104,40.814850289,-73.956681848,40.814850289,"FELONY","INSIDE",-73.956681848,"RAPE",157.0,"RAPE 1","RESIDENCE - PUBLIC HOUSING","2018-01-29T00:00:00",996241.0,236149.0
28,"MANHATTAN","2016-01-28T00:00:00","10:00:00",254166325,"2018-01-28T00:00:00","11:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",365,40.801911169,-73.955393569,40.801911169,"MISDEMEANOR","FRONT OF",-73.955393569,"ADMINISTRATIVE CODE",878.0,"ADM.CODE\,UNCLASSIFIED MISDEMEA","RESIDENCE - APT. HOUSE","2018-01-29T00:00:00",9.966e5,231435.0
18,"MANHATTAN","2016-11-18T00:00:00","15:00:00",254850113,"2016-11-29T00:00:00","12:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",109,40.757346324,-73.980181368,40.757346324,"FELONY","INSIDE",-73.980181368,"GRAND LARCENY",403.0,"LARCENY\,GRAND BY BANK ACCT COMPROMISE-REPRODUCED CHECK","JEWELRY","2018-01-28T00:00:00",989741.0,215196.0
25,"MANHATTAN","2016-09-01T00:00:00","01:00:00",220387491,"2017-08-01T00:00:00","01:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",109,40.808497274,-73.935398508,40.808497274,"FELONY","INSIDE",-73.935398508,"GRAND LARCENY",434.0,"LARCENY\,GRAND BY OPEN BANK ACCT","RESIDENCE - APT. HOUSE","2018-01-28T00:00:00",1002134.0,233838.0
19,"MANHATTAN","2016-01-28T00:00:00","12:58:00",726809803,"2018-01-28T00:00:00","13:12:00","COMPLETED",NULL,"N.Y. POLICE DEPT",578,40.774163675,-73.952910098,40.774163675,"VIOLATION","INSIDE",-73.952910098,"HARRASSMENT 2",638.0,"HARASSMENT\,SUBD 3\,4\,5","RESIDENCE - APT. HOUSE","2018-01-28T00:00:00",997293.0,221326.0
33,"MANHATTAN","2016-05-05T00:00:00","17:00:00",799813266,"2018-01-26T00:00:00","19:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",578,40.839692381,-73.943264864,40.839692381,"VIOLATION","INSIDE",-73.943264864,"HARRASSMENT 2",638.0,"HARASSMENT\,SUBD 3\,4\,5","RESIDENCE - APT. HOUSE","2018-01-27T00:00:00",999949.0,245202.0
18,"MANHATTAN","2016-01-01T00:00:00","12:00:00",807539955,"2018-01-24T00:00:00","17:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",361,40.764774473,-73.986157253,40.764774473,"MISDEMEANOR","INSIDE",-73.986157253,"OFF. AGNST PUB ORD SENSBLTY &",639.0,"AGGRAVATED HARASSMENT 2","RESIDENCE - APT. HOUSE","2018-01-24T00:00:00",988085.0,217902.0
25,"MANHATTAN","2016-11-20T00:00:00","12:00:00",237085551,"2016-11-26T00:00:00","23:59:00","COMPLETED","LINCOLN","N.Y. HOUSING POLICE",344,40.811130194,-73.936714506,40.811130194,"MISDEMEANOR","INSIDE",-73.936714506,"ASSAULT 3 & RELATED OFFENSES",101.0,"ASSAULT 3","RESIDENCE - PUBLIC HOUSING","2018-01-23T00:00:00",1001769.0,234797.0
10,"MANHATTAN","2016-10-30T00:00:00","21:00:00",598248457,"2016-10-30T00:00:00","21:30:00","COMPLETED",NULL,"N.Y. POLICE DEPT",109,40.76140476,-73.999676569,40.76140476,"FELONY","INSIDE",-73.999676569,"GRAND LARCENY",418.0,"LARCENY\,GRAND BY ACQUIRING LOST CREDIT CARD","RESIDENCE - APT. HOUSE","2018-01-23T00:00:00",984340.0,216674.0
24,"MANHATTAN","2016-05-05T00:00:00","14:25:00",245982587,"2017-01-11T00:00:00","08:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",112,40.800656132,-73.970257405,40.800656132,"FELONY","INSIDE",-73.970257405,"THEFT-FRAUD",739.0,"FRAUD\,UNCLASSIFIED-FELONY","RESIDENCE - APT. HOUSE","2018-01-21T00:00:00",992485.0,230976.0
30,"MANHATTAN","2016-03-01T00:00:00","14:00:00",607729109,"2018-01-21T00:00:00","20:30:00","COMPLETED",NULL,"N.Y. POLICE DEPT",361,40.826732261,-73.950101481,40.826732261,"MISDEMEANOR","INSIDE",-73.950101481,"OFF. AGNST PUB ORD SENSBLTY &",639.0,"AGGRAVATED HARASSMENT 2","RESIDENCE - APT. HOUSE","2018-01-21T00:00:00",998060.0,240479.0
19,"MANHATTAN","2016-06-15T00:00:00","21:09:00",365753029,NULL,NULL,"COMPLETED",NULL,"N.Y. POLICE DEPT",113,40.779163,-73.955834874,40.779163,"FELONY","INSIDE",-73.955834874,"FORGERY",729.0,"FORGERY\,ETC.\,UNCLASSIFIED-FELO","BANK","2018-01-19T00:00:00",996482.0,223147.0
19,"MANHATTAN","2016-06-15T00:00:00","19:33:00",943289293,NULL,NULL,"COMPLETED",NULL,"N.Y. POLICE DEPT",113,40.779163,-73.955834874,40.779163,"FELONY","INSIDE",-73.955834874,"FORGERY",729.0,"FORGERY\,ETC.\,UNCLASSIFIED-FELO","BANK","2018-01-19T00:00:00",996482.0,223147.0
20,"MANHATTAN","2016-06-14T00:00:00","13:28:00",590297235,NULL,NULL,"COMPLETED",NULL,"N.Y. POLICE DEPT",113,40.780045767,-73.982915201,40.780045767,"FELONY","INSIDE",-73.982915201,"FORGERY",729.0,"FORGERY\,ETC.\,UNCLASSIFIED-FELO","BANK","2018-01-19T00:00:00",988982.0,223466.0
24,"MANHATTAN","2016-06-13T00:00:00","17:54:00",530614803,NULL,NULL,"COMPLETED",NULL,"N.Y. POLICE DEPT",113,40.803915987,-73.967023133,40.803915987,"FELONY","INSIDE",-73.967023133,"FORGERY",729.0,"FORGERY\,ETC.\,UNCLASSIFIED-FELO","BANK","2018-01-19T00:00:00",993380.0,232164.0
20,"MANHATTAN","2016-06-13T00:00:00","14:17:00",430890653,NULL,NULL,"COMPLETED",NULL,"N.Y. POLICE DEPT",113,40.780045767,-73.982915201,40.780045767,"FELONY","INSIDE",-73.982915201,"FORGERY",729.0,"FORGERY\,ETC.\,UNCLASSIFIED-FELO","BANK","2018-01-19T00:00:00",988982.0,223466.0
14,"MANHATTAN","2016-06-11T00:00:00","17:19:00",887139804,NULL,NULL,"COMPLETED",NULL,"N.Y. POLICE DEPT",113,40.75506923,-73.987671622,40.75506923,"FELONY","INSIDE",-73.987671622,"FORGERY",729.0,"FORGERY\,ETC.\,UNCLASSIFIED-FELO","BANK","2018-01-19T00:00:00",987666.0,214366.0
20,"MANHATTAN","2016-06-09T00:00:00","18:48:00",829212836,NULL,NULL,"COMPLETED",NULL,"N.Y. POLICE DEPT",113,40.775135338,-73.982291841,40.775135338,"FELONY","INSIDE",-73.982291841,"FORGERY",729.0,"FORGERY\,ETC.\,UNCLASSIFIED-FELO","BANK","2018-01-19T00:00:00",989155.0,221677.0
20,"MANHATTAN","2016-06-09T00:00:00","18:38:00",818178323,NULL,NULL,"COMPLETED",NULL,"N.Y. POLICE DEPT",113,40.780045767,-73.982915201,40.780045767,"FELONY","INSIDE",-73.982915201,"FORGERY",729.0,"FORGERY\,ETC.\,UNCLASSIFIED-FELO","BANK","2018-01-19T00:00:00",988982.0,223466.0
14,"MANHATTAN","2016-06-08T00:00:00","16:05:00",791020551,NULL,NULL,"COMPLETED",NULL,"N.Y. POLICE DEPT",113,40.751978863,-73.989913548,40.751978863,"FELONY","INSIDE",-73.989913548,"FORGERY",729.0,"FORGERY\,ETC.\,UNCLASSIFIED-FELO","BANK","2018-01-19T00:00:00",987045.0,213240.0
19,"MANHATTAN","2016-06-07T00:00:00","14:33:00",936811784,NULL,NULL,"COMPLETED",NULL,"N.Y. POLICE DEPT",113,40.779163,-73.955834874,40.779163,"FELONY","INSIDE",-73.955834874,"FORGERY",729.0,"FORGERY\,ETC.\,UNCLASSIFIED-FELO","BANK","2018-01-19T00:00:00",996482.0,223147.0
19,"MANHATTAN","2016-06-06T00:00:00","18:31:00",158213971,NULL,NULL,"COMPLETED",NULL,"N.Y. POLICE DEPT",113,40.779163,-73.955834874,40.779163,"FELONY","INSIDE",-73.955834874,"FORGERY",729.0,"FORGERY\,ETC.\,UNCLASSIFIED-FELO","BANK","2018-01-19T00:00:00",996482.0,223147.0
14,"MANHATTAN","2016-06-03T00:00:00","17:48:00",226593635,NULL,NULL,"COMPLETED",NULL,"N.Y. POLICE DEPT",113,40.758775044,-73.992385119,40.758775044,"FELONY","INSIDE",-73.992385119,"FORGERY",729.0,"FORGERY\,ETC.\,UNCLASSIFIED-FELO","BANK","2018-01-19T00:00:00",986360.0,215716.0
18,"MANHATTAN","2016-11-08T00:00:00","00:01:00",492288529,NULL,NULL,"COMPLETED",NULL,"N.Y. POLICE DEPT",109,40.756352479,-73.978795614,40.756352479,"FELONY","INSIDE",-73.978795614,"GRAND LARCENY",437.0,"LARCENY\,GRAND BY FALSE PROMISE-IN PERSON CONTACT","JEWELRY","2018-01-18T00:00:00",990125.0,214834.0
28,"MANHATTAN","2016-01-18T00:00:00","07:44:00",593729757,"2018-01-18T00:00:00","07:47:00","COMPLETED",NULL,"N.Y. POLICE DEPT",341,40.809596838,-73.949785598,40.809596838,"MISDEMEANOR","INSIDE",-73.949785598,"PETIT LARCENY",333.0,"LARCENY\,PETIT FROM STORE-SHOPL","DRUG STORE","2018-01-18T00:00:00",998151.0,234236.0
34,"MANHATTAN","2016-09-02T00:00:00","09:00:00",107620142,"2018-01-15T00:00:00","11:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",109,40.849776217,-73.937527165,40.849776217,"FELONY","INSIDE",-73.937527165,"GRAND LARCENY",438.0,"LARCENY\,GRAND FROM BUILDING (NON-RESIDENCE) UNATTENDED","MAILBOX INSIDE","2018-01-15T00:00:00",1001534.0,248877.0
7,"MANHATTAN","2016-12-26T00:00:00","00:01:00",519767678,"2017-01-01T00:00:00","00:01:00","COMPLETED",NULL,"N.Y. POLICE DEPT",351,40.717188305,-73.983104465,40.717188305,"MISDEMEANOR",NULL,-73.983104465,"CRIMINAL MISCHIEF & RELATED OF",258.0,"CRIMINAL MISCHIEF 4TH\, GRAFFIT","PARKING LOT/GARAGE (PUBLIC)","2018-01-11T00:00:00",988934.0,200565.0
28,"MANHATTAN","2016-10-04T00:00:00","23:30:00",107985447,"2016-10-04T00:00:00","23:55:00","COMPLETED",NULL,"N.Y. POLICE DEPT",104,40.808749904,-73.952585806,40.808749904,"FELONY","INSIDE",-73.952585806,"RAPE",157.0,"RAPE 1","RESIDENCE - APT. HOUSE","2018-01-11T00:00:00",997376.0,233927.0
34,"MANHATTAN","2016-01-04T00:00:00","12:00:00",194735658,"2016-01-04T00:00:00","23:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",109,40.864894204,-73.92407815,40.864894204,"FELONY","INSIDE",-73.92407815,"GRAND LARCENY",422.0,"LARCENY\,GRAND BY OPEN CREDIT CARD (NEW ACCT)","RESIDENCE - APT. HOUSE","2018-01-11T00:00:00",1005250.0,254388.0
5,"MANHATTAN","2016-11-01T00:00:00","00:00:00",191995705,"2016-11-10T00:00:00","00:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",125,40.716344152,-74.001253193,40.716344152,"FELONY","INSIDE",-74.001253193,"NYS LAWS-UNCLASSIFIED FELONY",847.0,"NY STATE LAWS\,UNCLASSIFIED FEL","PUBLIC BUILDING","2018-01-10T00:00:00",983903.0,200257.0
34,"MANHATTAN","2016-06-01T00:00:00","21:00:00",262774125,"2016-07-24T00:00:00","21:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",104,40.851487774,-73.935457967,40.851487774,"FELONY","INSIDE",-73.935457967,"RAPE",153.0,"RAPE 3","RESIDENCE - APT. HOUSE","2018-01-10T00:00:00",1002106.0,249501.0
1,"MANHATTAN","2016-08-13T00:00:00","12:00:00",641463662,"2017-12-27T00:00:00","08:56:00","COMPLETED",NULL,"N.Y. POLICE DEPT",361,40.707820753,-74.014540763,40.707820753,"MISDEMEANOR","INSIDE",-74.014540763,"OFF. AGNST PUB ORD SENSBLTY &",639.0,"AGGRAVATED HARASSMENT 2","RESIDENCE - APT. HOUSE","2018-01-08T00:00:00",980219.0,197152.0
17,"MANHATTAN","2016-11-18T00:00:00","14:00:00",511689414,"2018-01-03T00:00:00","14:00:00","COMPLETED",NULL,"N.Y. POLICE DEPT",344,40.748592752,-73.977090987,40.748592752,"MISDEMEANOR","INSIDE",-73.977090987,"ASSAULT 3 & RELATED OFFENSES",101.0,"ASSAULT 3","RESIDENCE - APT. HOUSE","2018-01-05T00:00:00",990598.0,212007.0
28,"MANHATTAN","2016-11-29T00:00:00","13:00:00",307927570,NULL,NULL,"COMPLETED",NULL,"N.Y. POLICE DEPT",109,40.800654436,-73.956315447,40.800654436,"FELONY","INSIDE",-73.956315447,"GRAND LARCENY",422.0,"LARCENY\,GRAND BY OPEN CREDIT CARD (NEW ACCT)","DEPARTMENT STORE","2018-01-03T00:00:00",996345.0,230977.0
19,"MANHATTAN","2016-07-01T00:00:00","09:00:00",583959548,"2017-12-29T00:00:00","14:16:00","COMPLETED",NULL,"N.Y. POLICE DEPT",578,40.776114639,-73.945452881,40.776114639,"VIOLATION","INSIDE",-73.945452881,"HARRASSMENT 2",638.0,"HARASSMENT\,SUBD 3\,4\,5","RESIDENCE - APT. HOUSE","2018-01-02T00:00:00",999358.0,222038.0
