ComplaintID,BuildingID,BoroughID,Borough,HouseNumber,StreetName,Zip,Block,Lot,Apartment,CommunityBoard,ReceivedDate,StatusID,Status,StatusDate
5005982,88674,2,BRONX,625,JEFFERSON PLACE,10456,2935,1,A,3,01/06/2010,2,CLOSE,01/13/2010
5009467,28071,1,MANHATTAN,204,ST NICHOLAS AVENUE,10027,1926,7,5,10,01/08/2010,2,CLOSE,01/20/2010
5016151,28071,1,MANHATTAN,204,ST NICHOLAS AVENUE,10027,1926,7,5,10,01/11/2010,2,CLOSE,01/25/2010
5036051,420976,4,QUEENS,136-10,34 AVENUE,11354,4951,8,6E,7,01/24/2010,2,CLOSE,02/20/2015
5053473,811171,4,QUEENS,3-06,ASTORIA BOULEVARD,11102,490,101,5G,1,02/01/2010,2,CLOSE,02/20/2015
5053544,806482,2,BRONX,271,EAST 143 STREET,10451,2324,1,4D,1,02/01/2010,2,CLOSE,02/20/2015
5060448,231197,3,BROOKLYN,2381,DEAN STREET,11233,1442,66,11,16,02/05/2010,2,CLOSE,02/10/2010
5067404,231715,3,BROOKLYN,1259,DECATUR STREET,11207,3430,49,1L,4,02/09/2010,2,CLOSE,02/24/2010
5090371,806327,2,BRONX,1440,BRONX RIVER AVENUE,10472,3886,2,BLDG,9,02/26/2010,2,CLOSE,02/20/2015
5105011,42023,1,MANHATTAN,235,WEST 146 STREET,10039,2032,10,15A,10,03/10/2010,2,CLOSE,03/24/2010
5116199,42023,1,MANHATTAN,235,WEST 146 STREET,10039,2032,10,15A,10,03/18/2010,2,CLOSE,04/04/2010
5125729,806645,2,BRONX,1165,EAST 229 STREET,10466,4905,1,BLDG,12,03/27/2010,2,CLOSE,02/20/2015
5140530,806246,2,BRONX,120,WEST 176 STREET,10453,2878,44,BLDG,5,04/12/2010,2,CLOSE,02/20/2015
5174699,330826,3,BROOKLYN,25,MADISON STREET,11238,1987,71,2F,3,05/20/2010,2,CLOSE,05/28/2010
5177263,42023,1,MANHATTAN,235,WEST 146 STREET,10039,2032,10,A,10,05/24/2010,2,CLOSE,06/03/2010
5177295,42023,1,MANHATTAN,235,WEST 146 STREET,10039,2032,10,8,10,05/25/2010,2,CLOSE,06/17/2010
5193776,42023,1,MANHATTAN,235,WEST 146 STREET,10039,2032,10,3B,10,06/21/2010,2,CLOSE,07/07/2010
5196236,330826,3,BROOKLYN,25,MADISON STREET,11238,1987,71,2F,3,06/24/2010,2,CLOSE,06/30/2010
5202902,42023,1,MANHATTAN,235,WEST 146 STREET,10039,2032,10,1A,10,07/06/2010,2,CLOSE,07/08/2010
5212295,806411,2,BRONX,601,CROTONA PARK NO,10457,2944,1,2A,6,07/20/2010,2,CLOSE,02/20/2015
5213755,42019,1,MANHATTAN,225,WEST 146 STREET,10039,2032,13,B,10,07/21/2010,1,OPEN,07/21/2010
5215298,720965,5,STATEN ISLAND,145,CASSIDY PLACE,10301,71,25,3,1,07/23/2010,2,CLOSE,02/20/2015
5217271,806411,2,BRONX,601,CROTONA PARK NO,10457,2944,1,2B,6,07/27/2010,2,CLOSE,02/20/2015
5221445,231197,3,BROOKLYN,2381,DEAN STREET,11233,1442,66,11,16,08/03/2010,2,CLOSE,08/11/2010
5224908,330826,3,BROOKLYN,25,MADISON STREET,11238,1987,71,2F,3,08/09/2010,2,CLOSE,08/16/2010
5242511,38865,1,MANHATTAN,239,WEST 120 STREET,10027,1926,12,BSMT,10,09/07/2010,2,CLOSE,09/28/2010
5290458,8434,1,MANHATTAN,5210,BROADWAY,10463,2215,116,9J,8,10/29/2010,2,CLOSE,02/20/2015
5293187,3552,1,MANHATTAN,2320,ADAM C POWELL BOULEVARD,10030,1942,29,NA,10,10/30/2010,2,CLOSE,03/14/2018
5321869,806158,1,MANHATTAN,2989,8 AVENUE,10039,2106,3,14J,10,11/13/2010,2,CLOSE,02/20/2015
5321628,811814,4,QUEENS,82-10,ROCKAWAY BEACH BOULEVARD,11693,16114,2,BLDG,14,11/13/2010,2,CLOSE,02/20/2015
5321822,811641,4,QUEENS,67-39,KISSENA BOULEVARD,11367,6792,30,2B,8,11/13/2010,2,CLOSE,02/20/2015
5331478,811907,4,QUEENS,41-10,VERNON BOULEVARD,11101,465,1,1D,1,11/19/2010,2,CLOSE,02/20/2015
5335486,19877,1,MANHATTAN,4,EAST 117 STREET,10035,1622,17,6D,11,11/22/2010,2,CLOSE,02/20/2015
5355766,221568,3,BROOKLYN,315,CLASSON AVENUE,11205,1938,1,10A,3,12/04/2010,2,CLOSE,02/20/2015
5357925,804792,1,MANHATTAN,1365,FIFTH AVENUE,10029,1618,1,10L,11,12/05/2010,2,CLOSE,02/20/2015
5360872,811640,4,QUEENS,67-35,KISSENA BOULEVARD,11367,6792,30,4C,8,12/06/2010,2,CLOSE,02/20/2015
5363433,809786,3,BROOKLYN,2292,WEST 8 STREET,11223,7140,16,4E,13,12/07/2010,2,CLOSE,02/20/2015
5381736,379321,3,BROOKLYN,33,MARCUS GARVEY BOULEVARD,11206,1580,1,2C,3,12/14/2010,2,CLOSE,02/20/2015
5383071,376480,3,BROOKLYN,1522,STERLING PLACE,11213,1379,39,4B,8,12/14/2010,2,CLOSE,02/20/2015
5388899,807726,3,BROOKLYN,3144,BAY VIEW AVENUE,11224,6964,2,1F,13,12/16/2010,2,CLOSE,02/20/2015
5404547,811908,4,QUEENS,41-15,VERNON BOULEVARD,11101,465,1,TOP,1,12/23/2010,2,CLOSE,02/20/2015
5437779,40670,1,MANHATTAN,269,WEST 134 STREET,10030,1940,7,8,10,01/12/2011,2,CLOSE,02/09/2011
5457630,351270,3,BROOKLYN,65,PARK AVENUE,11205,2025,150,4C,3,01/22/2011,2,CLOSE,02/20/2015
5467437,42023,1,MANHATTAN,235,WEST 146 STREET,10039,2032,10,1A,10,01/26/2011,2,CLOSE,02/01/2011
5467739,805338,1,MANHATTAN,43,STANTON STREET,10002,421,52,BLDG,3,01/26/2011,2,CLOSE,02/20/2015
5476901,40670,1,MANHATTAN,269,WEST 134 STREET,10030,1940,7,4,10,02/01/2011,2,CLOSE,02/05/2011
5487595,809736,3,BROOKLYN,77,VANDALIA AVENUE,11239,4431,100,10E,5,02/08/2011,2,CLOSE,02/20/2015
5506632,805086,1,MANHATTAN,51,MANHATTAN AVENUE,10025,1836,1,2A,7,02/21/2011,2,CLOSE,02/20/2015
5512999,23493,1,MANHATTAN,244,LENOX AVENUE,10027,1721,3,14,10,02/25/2011,2,CLOSE,03/22/2011
5531806,394748,3,BROOKLYN,3021,WEST 25 STREET,11224,7070,1,8B,13,03/11/2011,2,CLOSE,02/20/2015
5551520,42023,1,MANHATTAN,235,WEST 146 STREET,10039,2032,10,1A,10,03/28/2011,2,CLOSE,04/02/2011
5561190,806921,2,BRONX,2830,SCHLEY AVENUE,10465,5564,1,1C,10,04/05/2011,2,CLOSE,02/20/2015
5581829,89503,2,BRONX,935,KELLY STREET,10459,2703,18,5G,2,04/26/2011,2,CLOSE,10/14/2011
5581935,806411,2,BRONX,601,CROTONA PARK NO,10457,2944,1,BLDG,6,04/26/2011,2,CLOSE,02/20/2015
5605240,40670,1,MANHATTAN,269,WEST 134 STREET,10030,1940,7,6,10,05/26/2011,2,CLOSE,06/06/2011
5618779,89503,2,BRONX,935,KELLY STREET,10459,2703,18,4E,2,06/15/2011,2,CLOSE,10/14/2011
5618626,806411,2,BRONX,601,CROTONA PARK NO,10457,2944,1,6D,6,06/15/2011,2,CLOSE,02/20/2015
5677118,21819,1,MANHATTAN,452,FT WASHINGTON AVENUE,10033,2176,100,54,12,09/02/2011,2,CLOSE,09/15/2011
5683073,803904,1,MANHATTAN,2406,8 AVENUE,10027,1933,1,1A,10,09/12/2011,2,CLOSE,02/20/2015
5689242,394747,3,BROOKLYN,2926,WEST 25 STREET,11224,7053,12,706E,13,09/21/2011,2,CLOSE,02/20/2015
5695317,21819,1,MANHATTAN,452,FT WASHINGTON AVENUE,10033,2176,100,52,12,09/29/2011,2,CLOSE,10/18/2011
5719736,877718,4,QUEENS,67-28,PARSONS BOULEVARD,11365,6792,30,1C,8,10/26/2011,2,CLOSE,02/20/2015
5721550,29016,1,MANHATTAN,273,WADSWORTH AVENUE,10033,2166,69,52,12,10/27/2011,2,CLOSE,10/28/2011
5733660,89497,2,BRONX,916,KELLY STREET,10459,2711,6,1B,2,10/31/2011,2,CLOSE,11/14/2011
5735096,847222,1,MANHATTAN,11-15,FDR DRIVE,10009,367,1,14G,3,10/31/2011,2,CLOSE,02/20/2015
5735703,21819,1,MANHATTAN,452,FT WASHINGTON AVENUE,10033,2176,100,54,12,11/01/2011,2,CLOSE,11/13/2011
5737879,88674,2,BRONX,625,JEFFERSON PLACE,10456,2935,1,1A,3,11/02/2011,2,CLOSE,11/16/2011
5740187,445903,4,QUEENS,39-23,57 STREET,11377,1228,38,3D,2,11/03/2011,2,CLOSE,11/10/2011
5745878,806084,1,MANHATTAN,49,WEST 225 STREET,10463,2215,116,22G,8,11/06/2011,2,CLOSE,02/20/2015
5747032,702536,4,QUEENS,40-01,VERNON BOULEVARD,11101,470,1,2A,1,11/07/2011,2,CLOSE,02/20/2015
5749801,88674,2,BRONX,625,JEFFERSON PLACE,10456,2935,1,2C,3,11/09/2011,2,CLOSE,11/16/2011
5753615,805761,1,MANHATTAN,133,WEST 90 STREET,10024,1221,7,16G,7,11/12/2011,2,CLOSE,02/20/2015
5757720,445902,4,QUEENS,39-21,57 STREET,11377,1228,40,C3,2,11/16/2011,2,CLOSE,11/18/2011
5759627,21819,1,MANHATTAN,452,FT WASHINGTON AVENUE,10033,2176,100,54,12,11/17/2011,2,CLOSE,11/18/2011
5759266,10490,1,MANHATTAN,245,EAST 2 STREET,10009,384,27,3W,3,11/17/2011,2,CLOSE,11/18/2011
5759511,10490,1,MANHATTAN,245,EAST 2 STREET,10009,384,27,6,3,11/17/2011,2,CLOSE,11/18/2011
5759488,808573,3,BROOKLYN,215,HOYT STREET,11217,404,1,8E,6,11/17/2011,2,CLOSE,02/20/2015
5761117,811814,4,QUEENS,82-10,ROCKAWAY BEACH BOULEVARD,11693,16114,2,BLDG,14,11/18/2011,2,CLOSE,02/20/2015
5774290,10490,1,MANHATTAN,245,EAST 2 STREET,10009,384,27,3W,3,11/28/2011,2,CLOSE,12/22/2011
5782703,864103,1,MANHATTAN,50,PALADINO AVENUE,10035,1808,1,9F,11,12/03/2011,2,CLOSE,02/20/2015
5787572,804778,1,MANHATTAN,60,ESSEX STREET,10002,351,1,10D,3,12/07/2011,2,CLOSE,02/20/2015
5796627,807823,3,BROOKLYN,2356,BRAGG STREET,11229,7408,1,BLDG,15,12/12/2011,2,CLOSE,02/20/2015
5819673,811814,4,QUEENS,82-10,ROCKAWAY BEACH BOULEVARD,11693,16114,2,4E,14,12/27/2011,2,CLOSE,02/20/2015
5826151,806981,2,BRONX,2595,THIRD AVENUE,10451,2325,1,12H,1,12/30/2011,2,CLOSE,02/20/2015
5831460,811151,4,QUEENS,54-75,ALMEDA AVENUE,11692,16002,1,BLDG,14,01/03/2012,2,CLOSE,02/20/2015
5830351,51011,2,BRONX,1057,BOYNTON AVENUE,10472,3714,36,6E,9,01/03/2012,2,CLOSE,02/20/2015
5842276,804785,1,MANHATTAN,819,F D R DRIVE,10009,362,10,BLDG,3,01/08/2012,2,CLOSE,02/20/2015
5843548,804860,1,MANHATTAN,99,FT WASHINGTON AVENUE,10032,2136,235,2G,12,01/09/2012,2,CLOSE,02/20/2015
5890154,807123,2,BRONX,2415,WILLIAMSBRIDGE ROAD,10469,4444,1,4D,11,02/06/2012,2,CLOSE,02/20/2015
5914792,809107,3,BROOKLYN,1620,PACIFIC STREET,11213,1341,12,1A,8,02/24/2012,2,CLOSE,02/20/2015
5920453,806084,1,MANHATTAN,49,WEST 225 STREET,10463,2215,116,BLDG,8,02/29/2012,2,CLOSE,02/20/2015
5969793,811171,4,QUEENS,3-06,ASTORIA BOULEVARD,11102,490,101,6A,1,04/23/2012,2,CLOSE,02/20/2015
5982353,205716,3,BROOKLYN,1516,BEDFORD AVENUE,11216,1252,80,3D,8,05/04/2012,2,CLOSE,05/30/2012
5992449,808723,3,BROOKLYN,2726,LINDEN BOULEVARD,11208,4488,1,5E,5,05/18/2012,2,CLOSE,02/20/2015
6016040,50364,2,BRONX,1096,BOSTON ROAD,10456,2634,1,2D,3,06/19/2012,2,CLOSE,02/01/2017
6016665,806084,1,MANHATTAN,49,WEST 225 STREET,10463,2215,116,12K,8,06/20/2012,2,CLOSE,02/20/2015
6023881,806084,1,MANHATTAN,49,WEST 225 STREET,10463,2215,116,5A,8,07/01/2012,2,CLOSE,02/20/2015
6030339,56839,2,BRONX,1236,CLAY AVENUE,10456,2427,6,B,4,07/10/2012,2,CLOSE,02/20/2015
6031104,62693,2,BRONX,445,EAST 137 STREET,10454,2282,57,BLDG,1,07/11/2012,2,CLOSE,02/20/2015
6038940,290658,3,BROOKLYN,228,EVERGREEN AVENUE,11221,3215,29,1,4,07/20/2012,2,CLOSE,08/24/2017
6040636,396124,3,BROOKLYN,1113,WILLOUGHBY AVENUE,11237,3197,52,2L,4,07/23/2012,2,CLOSE,07/30/2012
6051917,56840,2,BRONX,1240,CLAY AVENUE,10456,2427,7,C,4,08/05/2012,2,CLOSE,02/20/2015
6060760,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,5N,6,08/19/2012,2,CLOSE,02/24/2016
6068951,21819,1,MANHATTAN,452,FT WASHINGTON AVENUE,10033,2176,100,NA,12,09/04/2012,2,CLOSE,09/07/2012
6072391,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,NA,6,09/09/2012,2,CLOSE,02/24/2016
6072179,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,NA,6,09/09/2012,2,CLOSE,02/24/2016
6072819,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,1J,6,09/10/2012,2,CLOSE,02/24/2016
6082830,804998,1,MANHATTAN,1740,LEXINGTON AVENUE,10029,1636,1,1H,11,09/26/2012,2,CLOSE,02/20/2015
6084442,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,NA,6,09/28/2012,2,CLOSE,02/24/2016
6090326,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,NA,6,10/08/2012,2,CLOSE,02/24/2016
6092241,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,NA,6,10/09/2012,2,CLOSE,02/24/2016
6097793,4108,1,MANHATTAN,2654,FREDERICK DOUGLASS BOULEVARD,10030,2027,1,18E,10,10/12/2012,2,CLOSE,02/20/2015
6100971,702538,4,QUEENS,41-01,VERNON BOULEVARD,11101,465,1,5E,1,10/15/2012,2,CLOSE,02/20/2015
6102313,811183,4,QUEENS,434,B 58 STREET,11692,16002,1,6E,14,10/16/2012,2,CLOSE,02/20/2015
6112515,352213,3,BROOKLYN,280,PARKSIDE AVENUE,11226,5055,24,D3W,9,10/27/2012,2,CLOSE,07/14/2015
6114329,809595,3,BROOKLYN,512,STONE AVENUE,11212,3544,1,4F,16,10/29/2012,2,CLOSE,02/20/2015
6114283,56839,2,BRONX,1236,CLAY AVENUE,10456,2427,6,1B,4,11/01/2012,2,CLOSE,02/20/2015
6120405,351270,3,BROOKLYN,65,PARK AVENUE,11205,2025,150,2A,3,11/03/2012,2,CLOSE,02/20/2015
6120485,358,1,MANHATTAN,1780,1 AVENUE,10128,1573,20,19E,8,11/03/2012,2,CLOSE,02/20/2015
6123763,6656,1,MANHATTAN,90,AVENUE D,10009,362,1,14A,3,11/05/2012,2,CLOSE,02/20/2015
6130839,21819,1,MANHATTAN,452,FT WASHINGTON AVENUE,10033,2176,100,29,12,11/06/2012,2,CLOSE,11/09/2012
6135364,21819,1,MANHATTAN,452,FT WASHINGTON AVENUE,10033,2176,100,55,12,11/07/2012,2,CLOSE,11/09/2012
6134185,864088,1,MANHATTAN,28,JACKSON STREET,10002,263,1,5,3,11/07/2012,2,CLOSE,02/20/2015
6131707,806411,2,BRONX,601,CROTONA PARK NO,10457,2944,1,2D,6,11/07/2012,2,CLOSE,02/20/2015
6139983,358,1,MANHATTAN,1780,1 AVENUE,10128,1573,20,19H,8,11/08/2012,2,CLOSE,02/20/2015
6139499,63984,2,BRONX,377,EAST 155 STREET,10455,2402,32,1D,1,11/08/2012,2,CLOSE,02/20/2015
6140609,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,BLDG,6,11/09/2012,2,CLOSE,02/24/2016
6146635,66168,2,BRONX,943,EAST 179 STREET,10460,3127,35,7,6,11/12/2012,2,CLOSE,11/14/2012
6146436,66168,2,BRONX,943,EAST 179 STREET,10460,3127,35,NA,6,11/12/2012,2,CLOSE,11/14/2012
6146998,358,1,MANHATTAN,1780,1 AVENUE,10128,1573,20,NA,8,11/12/2012,2,CLOSE,02/20/2015
6148990,88332,2,BRONX,875,IRVINE STREET,10474,2761,3,10B,2,11/13/2012,2,CLOSE,02/20/2015
6151422,807641,3,BROOKLYN,29,AVENUE W,11223,7137,1,1B,13,11/14/2012,2,CLOSE,02/20/2015
6169884,693426,4,QUEENS,132-35,SANFORD AVENUE,11355,5040,19,6R,7,11/25/2012,2,CLOSE,01/27/2015
6173541,5685,1,MANHATTAN,1835,AMSTERDAM AVENUE,10031,2065,61,1C,9,11/26/2012,1,OPEN,11/26/2012
6173539,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,NA,6,11/26/2012,2,CLOSE,02/24/2016
6172385,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,NA,6,11/26/2012,2,CLOSE,02/24/2016
6173368,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,6T,6,11/26/2012,2,CLOSE,02/24/2016
6173578,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,5T,6,11/26/2012,2,CLOSE,02/24/2016
6175938,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,NA,6,11/27/2012,2,CLOSE,02/24/2016
6175071,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,6T,6,11/27/2012,2,CLOSE,02/24/2016
6174507,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,NA,6,11/27/2012,2,CLOSE,02/24/2016
6176984,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,6T,6,11/28/2012,2,CLOSE,02/24/2016
6184941,806988,2,BRONX,3661,THIRD AVENUE,10456,2910,1,5E,3,12/02/2012,2,CLOSE,02/20/2015
6185428,811818,4,QUEENS,85-02,ROCKAWAY BEACH BOULEVARD,11693,16114,2,5,14,12/02/2012,2,CLOSE,02/20/2015
6192445,808047,3,BROOKLYN,68,CUMBERLAND WALK,11205,2041,1,NA,2,12/07/2012,2,CLOSE,02/20/2015
6196793,41995,1,MANHATTAN,533,WEST 145 STREET,10031,2077,10,5E,9,12/11/2012,2,CLOSE,03/19/2016
6202054,5685,1,MANHATTAN,1835,AMSTERDAM AVENUE,10031,2065,61,NA,9,12/13/2012,2,CLOSE,12/16/2012
6204450,1888,1,MANHATTAN,1785,3 AVENUE,10029,1649,1,2B,11,12/15/2012,2,CLOSE,02/20/2015
6206254,804634,1,MANHATTAN,435,EAST 105 STREET,10029,1699,1,9A,11,12/17/2012,2,CLOSE,02/20/2015
6213941,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,6T,6,12/21/2012,2,CLOSE,02/24/2016
6215466,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,6T,6,12/22/2012,2,CLOSE,02/24/2016
6216977,806411,2,BRONX,601,CROTONA PARK NO,10457,2944,1,6D,6,12/23/2012,2,CLOSE,02/20/2015
6217820,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,NA,6,12/24/2012,2,CLOSE,02/24/2016
6217825,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,NA,6,12/24/2012,2,CLOSE,02/24/2016
6228296,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,NA,6,12/29/2012,2,CLOSE,02/24/2016
6230977,5537,1,MANHATTAN,1320,AMSTERDAM AVENUE,10027,1980,1,16I,9,12/31/2012,2,CLOSE,02/20/2015
6235977,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,6T,6,01/02/2013,2,CLOSE,02/24/2016
6234198,812041,4,QUEENS,107-47,159 STREET,11433,10125,33,BLDG,12,01/02/2013,2,CLOSE,02/20/2015
6241434,396124,3,BROOKLYN,1113,WILLOUGHBY AVENUE,11237,3197,52,1L,4,01/04/2013,2,CLOSE,01/09/2013
6244577,806084,1,MANHATTAN,49,WEST 225 STREET,10463,2215,116,30J,8,01/07/2013,2,CLOSE,02/20/2015
6246884,21365,1,MANHATTAN,196,ELDRIDGE STREET,10002,416,1,NA,3,01/08/2013,2,CLOSE,02/20/2015
6254837,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,5S,6,01/15/2013,2,CLOSE,02/24/2016
6257540,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,6T,6,01/16/2013,2,CLOSE,02/24/2016
6262031,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,NA,6,01/19/2013,2,CLOSE,02/24/2016
6262005,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,6T,6,01/19/2013,2,CLOSE,02/24/2016
6262087,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,4N,6,01/19/2013,2,CLOSE,02/24/2016
6263827,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,6T,6,01/20/2013,2,CLOSE,02/24/2016
6262877,5840,1,MANHATTAN,2340,AMSTERDAM AVENUE,10033,2132,47,1C,12,01/20/2013,2,CLOSE,02/20/2015
6264612,811659,4,QUEENS,34-41,LINDEN PLACE,11354,4951,8,7D,7,01/21/2013,2,CLOSE,02/20/2015
6275586,41400,1,MANHATTAN,120,WEST 140 STREET,10030,2008,13,BLDG,10,01/24/2013,2,CLOSE,02/20/2015
6283399,125070,2,BRONX,472,WILLIS AVENUE,10455,2291,1,5J,1,01/25/2013,2,CLOSE,02/20/2015
6289947,806084,1,MANHATTAN,49,WEST 225 STREET,10463,2215,116,30B,8,01/28/2013,2,CLOSE,02/20/2015
6294591,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,NA,6,01/30/2013,2,CLOSE,02/24/2016
6294505,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,5F,6,01/30/2013,2,CLOSE,02/24/2016
6294171,96838,2,BRONX,1493,MONTGOMERY AVENUE,10453,2877,233,BLDG,5,01/30/2013,2,CLOSE,02/20/2015
6298545,402146,4,QUEENS,34-05,12 STREET,11106,523,2,3G,1,02/01/2013,2,CLOSE,02/20/2015
6299758,43314,1,MANHATTAN,504,WEST 177 STREET,10033,2132,106,4C,12,02/01/2013,2,CLOSE,02/20/2015
6300442,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,NA,6,02/02/2013,2,CLOSE,02/24/2016
6305430,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,NA,6,02/04/2013,2,CLOSE,02/24/2016
6311387,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,6B,6,02/07/2013,2,CLOSE,02/24/2016
6311545,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,6T,6,02/07/2013,2,CLOSE,02/24/2016
6311741,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,NA,6,02/07/2013,2,CLOSE,02/24/2016
6312704,227189,3,BROOKLYN,38,COVERT STREET,11207,3420,26,BLDG,4,02/08/2013,2,CLOSE,02/14/2018
6313393,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,6N,6,02/08/2013,2,CLOSE,02/24/2016
6313806,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,5T,6,02/08/2013,2,CLOSE,02/24/2016
6313105,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,5N,6,02/08/2013,2,CLOSE,02/24/2016
6313227,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,6T,6,02/08/2013,2,CLOSE,02/24/2016
6313517,706059,4,QUEENS,68-12,YELLOWSTONE BOULEVARD,11375,2137,27,6B,6,02/08/2013,2,CLOSE,02/24/2016
6316242,811245,4,QUEENS,441,BEACH 51 STREET,11691,16001,2,5A,14,02/10/2013,2,CLOSE,02/20/2015
6323618,806991,2,BRONX,710,TINTON AVENUE,10455,2665,1,16F,1,02/15/2013,2,CLOSE,02/20/2015
6329735,392483,3,BROOKLYN,109,WEST 9 STREET,11231,536,42,BLDG,6,02/19/2013,2,CLOSE,07/26/2014
6339885,394748,3,BROOKLYN,3021,WEST 25 STREET,11224,7070,1,4F,13,02/25/2013,2,CLOSE,02/20/2015
6356133,112539,2,BRONX,1723,TAYLOR AVENUE,10460,4020,22,1B,11,03/08/2013,2,CLOSE,03/20/2013
